Year,Last Boat Date,First Boat Date,Julian Day of Last Boat,Julian Day of First Boat,Number of days without boat traffic
1963,6-Jan-64,7-Apr-64,6,98,92
1964,27-Dec-64,21-Apr-65,-4,111,115
1965,10-Jan-66,23-Mar-66,10,82,72
1966,4-Jan-67,4-Apr-67,4,94,90
1967,31-Dec-67,26-Mar-68,0,86,86
1968,30-Dec-68,5-Apr-69,-1,95,96
1969,3-Jan-70,5-Apr-70,3,95,92
1970,7-Jan-71,12-Apr-71,7,102,95
1971,5-Jan-72,23-Apr-72,5,114,109
1972,13-Dec-72,19-Mar-73,-18,78,96
1973,30-Dec-73,17-Apr-74,-1,107,108
1974,16-Jan-75,24-Mar-75,16,83,67
1975,7-Jan-76,29-Mar-76,7,89,82
1976,8-Dec-76,29-Mar-77,-23,88,111
1977,5-Jan-78,5-Apr-78,5,95,90
1978,30-Dec-78,18-Apr-79,-1,108,109
1979,22-Jan-80,4-Apr-80,22,95,73
1980,30-Dec-80,30-Mar-81,-1,89,90
1981,7-Jan-82,13-Apr-82,7,103,96
1982,22-Jan-83,3-Mar-83,22,62,40
1983,22-Dec-83,8-Apr-84,-9,99,108
1984,9-Jan-85,27-Mar-85,9,86,77
1985,18-Dec-85,1-Apr-86,-13,91,104
1986,23-Jan-87,8-Mar-87,23,67,44
1987,7-Jan-88,5-Apr-88,7,96,89
1988,5-Jan-89,16-Apr-89,5,106,101
1989,18-Dec-89,1-Apr-90,-13,91,104
1990,1-Jan-91,1-Apr-91,1,91,90
1991,16-Jan-92,29-Mar-92,16,89,73
1992,8-Jan-93,31-Mar-93,8,90,82
1993,3-Jan-94,9-Apr-94,3,99,96
1994,25-Jan-95,22-Mar-95,25,81,56
1995,6-Jan-96,24-Apr-96,6,115,109
1996,5-Jan-97,6-Apr-97,5,96,91
1997,,,,,
1998,9-Jan-99,23-Mar-99,9,82,73
1999,19-Jan-00,3-Mar-00,19,63,44
2000,9-Feb-01,7-Apr-01,40,97,57
2001,10-Mar-02,17-Mar-02,69,76,7
2002,18-Jan-03,8-Apr-03,18,98,80
2003,18-Jan-04,25-Mar-04,18,85,67
2004,12-Jan-05,31-Mar-05,12,90,78
2005,26-Feb-06,9-Mar-06,57,68,11
2006,29-Jan-07,24-Mar-07,29,83,54
2007,23-Jan-08,6-Apr-08,23,97,74
2008,1-Jan-09,3-Apr-09,1,93,92
2009,1-Feb-10,11-Mar-10,38,70,38
2010,14-Jan-11,18-Mar-11,14,77,63
2011,,,,,
2012,31-Jan-13,5-Apr-13,31,103,72
2013,03-Jan-14,22-Apr-14,3,104,101
2014,06-Jan-15,23-Mar-15,6,74,68
2015,,,,,
2016,,,,,
2017,05-Jan-18,17-Apr-18,5,107,102
2018,25-Jan-19,30-Mar-19,25,89,64
