Year,Remaining Quantity
45,354.1072422399703
46,353.95169196359046
46,337.59896353301707
46,343.65251568975555
46,353.9018385756304
46,339.088386307978
46,352.10805030279374
46,346.7994476706255
46,353.7133772608478
47,329.85324459636263
47,336.50178740308473
47,338.768229398351
47,333.7200262044499
48,333.1263090333059
48,334.38745648392586
49,315.6876415938481
49,331.92261901103626
50,305.76954157015143
50,321.3059576007186
50,324.93010765694237
50,311.1900632619699
51,312.42489719615776
51,306.04668657742064
51,307.679674516828
52,305.1757176630609
52,294.2324849411993
52,307.67588427662344
53,287.1998760720405
53,284.2362116198861
53,285.97064771477864
53,287.9572435964868
53,286.80128888373457
53,286.38295882936393
53,302.21863930139034
53,303.7606577473577
53,301.60335333799225
54,282.1521284742094
54,277.32412520883577
54,288.2395719988294
55,285.84454772886846
55,279.77189645298847
55,286.0740358336923
55,290.280110628702
55,279.45983019264065
56,268.38380686437097
56,271.72914891402775
56,272.65151206695947
56,275.56285201927176
57,266.03619211962587
57,260.633201671898
57,272.4763948406581
57,259.22190621312933
58,259.1483099618155
58,270.8126903577016
58,269.818425189162
58,254.36662540549023
58,261.64086042182623
58,252.00469398869092
59,262.8351167298988
59,248.01234748667875
59,259.6315605666977
59,255.79125693360143
60,249.10217800560227
60,243.4853179950573
60,243.27060214787932
61,238.7270491230408
61,249.25927510402786
61,251.82701585902518
62,242.5831511104305
62,246.21229362675933
62,245.99929017451333
62,243.3005028232871
63,229.40005936644687
63,232.1515019936358
63,236.22412181405284
63,243.23960039949313
63,224.989152829736
64,228.04538987357256
64,222.1769428125717
64,233.8163031140652
64,233.09488281532865
64,226.6118464101118
64,228.16638172127074
65,226.2585707877804
65,232.29526440798162
65,216.10362434314786
65,219.03391639528726
65,215.55615388683128
65,216.76430977772344
66,210.89101192799362
67,222.0862271109597
67,220.65502938313432
68,211.25714863409115
68,204.23893716623627
68,216.82629624802152
68,211.18477858094553
68,209.12703904295824
68,214.38082202732943
69,209.71515883689742
69,212.50222517937073
69,193.52259200942842
69,195.38880094607083
69,196.0716438433639
69,196.62972216213225
69,199.4256331908232
69,200.56389065714833
69,193.90129452282085
70,206.91238402817572
70,204.73472757859136
70,207.99893762092452
70,189.57668328688715
70,196.69295940925568
71,190.8608950706332
71,200.22214380614815
71,187.52559292458372
71,186.2259507832566
71,188.1961372756385
71,202.89748342288618
71,191.13884692364945
71,198.3810706824941
72,197.9811472957316
72,193.82464940845105
72,182.11626287755897
72,199.02579797438756
72,180.6488060749425
73,189.91116849771484
74,188.273780357762
74,176.51390712081266
74,183.75353997459553
74,182.78751579712042
75,177.9630259087684
75,185.4827242276196
75,176.69475725556094
75,167.0593519292848
75,180.68248504838405
75,170.02248136383764
76,174.01684052530484
76,182.69051733130362
76,180.67979714437845
76,168.62907707476606
76,166.29158492372818
76,166.50908627446643
76,166.36538765367786
77,171.76307943553866
77,178.19691803736382
77,165.03652677537522
77,168.02084200344993
77,178.3772276572888
77,174.36119091203545
78,167.25877637068558
78,158.25790208204046
78,160.57302855016948
78,166.86053299366736
78,174.501724380748
78,170.65306788527784
78,167.91027174597346
78,171.50298458379876
79,156.63964084851355
79,166.77768460336387
80,163.19885415697024
80,166.99422656211084
80,156.47272635659291
80,154.09624345342732
80,161.03957164759038
81,146.67338917367815
81,147.00066575879563
81,163.2776762995388
82,154.86319456640186
82,158.23852191798943
82,153.2913645377023
83,156.3161997455179
83,154.6193460032622
83,150.08912912754013
84,144.20676206394114
84,152.59529724305818
84,150.4624245519777
84,133.6561728129161
84,148.2495318312021
85,140.65998656086276
85,138.5271558861328
85,145.78203971304833
85,132.19722000657322
85,149.64342078638128
85,142.70340261986985
85,144.64699573741646
86,138.54474031550953
86,145.0333608843459
86,128.01864084013394
86,146.20302044462574
86,142.54539239931574
87,142.0102270679163
87,143.761414768793
87,129.4050433478556
87,133.36065971471402
87,142.4263851775381
87,139.83834074561483
87,138.5735596764979
87,140.2720778407506
88,134.91811855866843
88,135.78828208033306
88,129.4470968253602
89,126.20365304562789
89,123.31952533669013
89,129.53921960678173
89,126.80816227484819
89,121.18883551547815
89,125.69404577706494
89,137.3253924713686
89,118.87676068559333
90,125.07886928030376
90,123.45056594366106
90,115.9944899438874
90,130.2960736179481
91,121.99599344738132
91,126.88313733164746
92,115.12467648566388
92,109.47807942567069
92,126.89830206070789
92,128.98473460519995
92,109.6970200641399
92,114.66144332924574
93,118.1220507569169
93,116.89056693675622
93,125.57098793414677
93,111.60257799967106
93,107.37911794904143
94,122.95952725326093
94,106.4608863922224
95,104.66562180342011
95,104.97611765430979
95,116.87876135233863
95,105.68939206914112
95,112.16638572699016
95,102.25706928789094
95,113.46246525229172
95,106.46940861746931
96,110.83489161188592
96,115.35524709391396
96,102.11855097380435
96,104.88667985659572
96,99.08098280525297
96,111.74915084550291
96,112.83346104679643
97,113.03029185571577
97,105.78005553548253
97,112.53326206948394
97,111.22772044758088
97,100.0960918063144
97,98.88098908902018
98,94.42997798977802
98,102.069379885936
98,107.19446053646297
98,113.10182487887965
98,110.82977111354617
98,112.52134486348932
98,112.75147359659053
98,106.93168499916261
98,108.35370476118689
99,97.66779232685302
99,93.75931575634363
99,107.41552620065274
99,96.3182347054138
100,93.67891971564556
100,100.755243058326
100,91.34565092182399
100,89.84717802850777
100,95.91367398969331
100,96.92571375215135
